
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-07-23 04:32:46 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.15ms
  2025-07-23 04:32:46 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:32:47 /marketplace/jobs .............................................................. ~ 0.16ms
  2025-07-23 04:32:47 ................................................................................ ~ 1.07ms
  2025-07-23 04:32:47 /storage/avatars/68794b56a0739.jpg?1753219967575 ............................... ~ 0.49ms
  2025-07-23 04:32:47 /storage/avatars/68794b56a0739.jpg?1753219967576 ............................... ~ 1.72ms
  2025-07-23 04:32:47 /meta.json ..................................................................... ~ 0.10ms
  2025-07-23 04:32:48 /marketplace/jobs/1 ............................................................ ~ 0.40ms
  2025-07-23 04:32:48 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 2.44ms
  2025-07-23 04:32:48 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.43ms
  2025-07-23 04:32:48 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.51ms
  2025-07-23 04:32:48 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.01ms
  2025-07-23 04:32:48 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.68ms
  2025-07-23 04:32:48 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.41ms
  2025-07-23 04:32:48 /wave/img/icons/anchor.png ..................................................... ~ 0.05ms
  2025-07-23 04:32:48 /wave/img/icons/turtle.png ..................................................... ~ 0.06ms
  2025-07-23 04:32:48 /wave/img/icons/compass.png .................................................... ~ 0.12ms
  2025-07-23 04:32:48 /wave/img/icons/lighthouse.png ................................................. ~ 0.84ms
  2025-07-23 04:32:48 /wave/img/icons/chest.png ...................................................... ~ 3.74ms
  2025-07-23 04:32:48 /js/filament/notifications/notifications.js?v=3.3.31.0 ........................ ~ 11.55ms
  2025-07-23 04:32:48 /js/filament/support/support.js?v=3.3.31.0 .................................... ~ 12.30ms
  2025-07-23 04:32:48 /vendor/livewire/livewire.min.js?id=df3a17f2 .................................. ~ 13.94ms
  2025-07-23 04:32:48 /meta.json ..................................................................... ~ 0.69ms
  2025-07-23 04:32:49 /marketplace/jobs .............................................................. ~ 0.16ms
  2025-07-23 04:32:49 /storage/avatars/68794b56a0739.jpg?1753219969868 ............................... ~ 0.07ms
  2025-07-23 04:32:49 /storage/avatars/68794b56a0739.jpg?1753219969869 ............................... ~ 0.53ms
  2025-07-23 04:32:49 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:32:50 /marketplace/jobs/6 .......................................................... ~ 505.36ms
  2025-07-23 04:32:50 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.12ms
  2025-07-23 04:32:50 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.24ms
  2025-07-23 04:32:50 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.55ms
  2025-07-23 04:32:50 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.31ms
  2025-07-23 04:32:50 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 3.45ms
  2025-07-23 04:32:50 /build/assets/app-DFFIHzoK.css ................................................. ~ 8.32ms
  2025-07-23 04:32:50 /wave/img/icons/anchor.png ..................................................... ~ 0.09ms
  2025-07-23 04:32:50 /wave/img/icons/turtle.png ..................................................... ~ 0.95ms
  2025-07-23 04:32:50 /wave/img/icons/compass.png .................................................... ~ 0.09ms
  2025-07-23 04:32:50 /wave/img/icons/lighthouse.png ................................................. ~ 1.53ms
  2025-07-23 04:32:50 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.17ms
  2025-07-23 04:32:50 /wave/img/icons/chest.png ...................................................... ~ 0.68ms
  2025-07-23 04:32:50 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.56ms
  2025-07-23 04:32:50 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.23ms
  2025-07-23 04:32:50 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:32:51 /marketplace/jobs .............................................................. ~ 0.08ms
  2025-07-23 04:32:51 /storage/avatars/68794b56a0739.jpg?1753219971690 ............................. ~ 506.56ms
  2025-07-23 04:32:51 /storage/avatars/68794b56a0739.jpg?1753219971691 ............................... ~ 0.90ms
  2025-07-23 04:32:51 /meta.json ..................................................................... ~ 0.06ms
  2025-07-23 04:40:53 /marketplace/jobs .............................................................. ~ 1.67ms
  2025-07-23 04:40:53 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.04ms
  2025-07-23 04:40:53 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.02ms
  2025-07-23 04:40:53 /meta.json ................................................................... ~ 505.71ms
  2025-07-23 04:40:53 /meta.json ..................................................................... ~ 0.06ms
  2025-07-23 04:40:53 /storage/avatars/68794b56a0739.jpg?1753220453174 ............................. ~ 508.42ms
  2025-07-23 04:40:53 /storage/avatars/68794b56a0739.jpg?1753220453175 ............................... ~ 2.20ms
  2025-07-23 04:40:53 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:40:53 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:40:53 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:40:55 /marketplace/jobs/1 ............................................................ ~ 0.19ms
  2025-07-23 04:40:55 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 1.80ms
  2025-07-23 04:40:55 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.40ms
  2025-07-23 04:40:55 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.95ms
  2025-07-23 04:40:55 /build/assets/app-DFFIHzoK.css ................................................. ~ 1.46ms
  2025-07-23 04:40:55 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.04ms
  2025-07-23 04:40:55 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.73ms
  2025-07-23 04:40:55 /wave/img/icons/anchor.png ..................................................... ~ 0.08ms
  2025-07-23 04:40:55 /wave/img/icons/turtle.png ..................................................... ~ 0.44ms
  2025-07-23 04:40:56 /wave/img/icons/compass.png .................................................... ~ 0.02ms
  2025-07-23 04:40:56 /wave/img/icons/lighthouse.png ................................................. ~ 0.26ms
  2025-07-23 04:40:56 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.25ms
  2025-07-23 04:40:56 /wave/img/icons/chest.png ...................................................... ~ 0.15ms
  2025-07-23 04:40:56 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.38ms
  2025-07-23 04:40:56 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.55ms
  2025-07-23 04:40:56 /meta.json ................................................................... ~ 505.22ms
  2025-07-23 04:40:56 /marketplace/jobs .............................................................. ~ 0.27ms
  2025-07-23 04:40:56 /storage/avatars/68794b56a0739.jpg?1753220457023 ............................... ~ 2.27ms
  2025-07-23 04:40:57 /storage/avatars/68794b56a0739.jpg?1753220457024 ............................... ~ 1.60ms
  2025-07-23 04:40:57 /meta.json ..................................................................... ~ 0.11ms
  2025-07-23 04:40:57 /marketplace/jobs/6 .......................................................... ~ 505.80ms
  2025-07-23 04:40:57 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.07ms
  2025-07-23 04:40:57 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.21ms
  2025-07-23 04:40:57 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.07ms
  2025-07-23 04:40:57 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.85ms
  2025-07-23 04:40:57 /build/assets/app-DFFIHzoK.css ................................................. ~ 2.91ms
  2025-07-23 04:40:57 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 4.18ms
  2025-07-23 04:40:57 /wave/img/icons/anchor.png ..................................................... ~ 5.66ms
  2025-07-23 04:40:57 /wave/img/icons/turtle.png ..................................................... ~ 0.12ms
  2025-07-23 04:40:57 /wave/img/icons/compass.png .................................................... ~ 0.14ms
  2025-07-23 04:40:57 /wave/img/icons/lighthouse.png ................................................. ~ 1.86ms
  2025-07-23 04:40:57 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 3.26ms
  2025-07-23 04:40:57 /wave/img/icons/chest.png ...................................................... ~ 3.79ms
  2025-07-23 04:40:57 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.18ms
  2025-07-23 04:40:57 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.43ms
  2025-07-23 04:40:57 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:40:58 /marketplace/jobs .............................................................. ~ 0.45ms
  2025-07-23 04:40:58 /storage/avatars/68794b56a0739.jpg?1753220459148 ............................... ~ 3.12ms
  2025-07-23 04:40:59 /storage/avatars/68794b56a0739.jpg?1753220459149 ............................... ~ 0.67ms
  2025-07-23 04:40:59 /meta.json ..................................................................... ~ 0.06ms
  2025-07-23 04:40:59 /marketplace/jobs/2 ............................................................ ~ 0.33ms
  2025-07-23 04:40:59 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.24ms
  2025-07-23 04:41:00 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.27ms
  2025-07-23 04:41:00 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.43ms
  2025-07-23 04:41:00 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.55ms
  2025-07-23 04:41:00 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 3.98ms
  2025-07-23 04:41:00 /build/assets/app-DFFIHzoK.css ................................................. ~ 5.54ms
  2025-07-23 04:41:00 /wave/img/icons/anchor.png ..................................................... ~ 6.77ms
  2025-07-23 04:41:00 /wave/img/icons/turtle.png ..................................................... ~ 0.09ms
  2025-07-23 04:41:00 /wave/img/icons/compass.png .................................................... ~ 0.11ms
